User ID,Gender,Age,EstimatedSalary,Purchased
1198,Female,50,128424,1
1199,Male,28,15752,1
1200,Female,43,140165,1
1201,Male,29,32979,0
1202,Female,55,72950,1
1203,Male,57,127552,0
1204,Male,36,74168,1
1205,Male,55,100589,0
1206,Female,18,84686,0
1207,Male,20,31233,0
1208,Male,43,38913,1
1209,Male,26,47251,0
1210,Male,59,99243,1
1211,Male,55,130264,1
1212,Female,28,95225,1
1213,Male,60,74781,1
1214,Female,28,51240,0
1215,Female,27,122025,0
1216,Male,40,144526,0
1217,Male,34,71003,0
1218,Female,36,101275,0
1219,Male,49,139398,1
1220,Female,46,94745,0
1221,Female,21,108354,0
1222,Male,57,35048,1
1223,Male,20,41227,1
1224,Male,54,50400,0
1225,Female,34,97345,0
1226,Male,19,65828,1
1227,Female,18,16211,0
1228,Male,58,20113,1
1229,Female,28,44202,1
1230,Female,39,71877,0
1231,Female,47,130613,0
1232,Female,36,144249,1
1233,Female,27,102629,1
1234,Female,55,58351,1
1235,Female,34,127188,1
1236,Male,41,147718,0
1237,Female,38,54728,0
1238,Male,54,83683,1
1239,Male,31,36015,1
1240,Male,57,100677,0
1241,Female,40,141447,0
1242,Male,43,109071,1
1243,Male,40,105750,0
1244,Female,19,147270,1
1245,Male,20,134206,0
1246,Female,22,83827,0
1247,Female,24,135305,1
1248,Male,22,87765,1
1249,Male,28,133890,0
1250,Male,23,145316,1
1251,Female,45,89774,0
1252,Female,56,82289,0
1253,Male,43,127905,0
1254,Male,46,117593,0
1255,Female,45,96095,0
1256,Female,30,85302,0
1257,Female,32,144038,1
1258,Female,55,18260,0
1259,Female,22,120073,1
1260,Male,47,137766,0
1261,Female,20,60634,1
1262,Female,18,100252,0
1263,Male,36,110366,1
1264,Male,56,53656,0
1265,Male,18,49134,1
1266,Female,24,132673,1
1267,Female,25,56897,0
1268,Male,27,115157,1
1269,Male,22,93026,1
1270,Male,26,28449,0
1271,Male,37,23443,1
1272,Female,20,97871,1
1273,Male,22,136442,1
1274,Male,18,105305,0
1275,Female,28,90877,0
1276,Female,58,73837,0
1277,Male,36,144345,1
1278,Female,60,130202,0
1279,Female,58,110537,1
1280,Female,60,148482,1
1281,Female,49,145760,0
1282,Male,54,22546,1
1283,Female,55,62006,1
1284,Female,59,142568,1
1285,Female,23,26880,1
1286,Female,57,78605,1
1287,Female,21,49858,1
1288,Female,26,72138,1
1289,Female,37,45593,0
1290,Female,32,93321,0
1291,Male,59,70209,1
1292,Female,55,133203,1
1293,Female,60,130830,1
1294,Female,31,59243,0
1295,Male,60,83202,0
1296,Male,34,81400,1
1297,Male,24,61090,1
1298,Female,23,121026,0
1299,Female,22,89519,0
1300,Male,39,49289,0
1301,Male,51,54957,0
1302,Male,50,87402,0
1303,Male,46,101808,0
1304,Female,53,112048,1
1305,Male,26,119056,1
1306,Female,38,122784,1
1307,Male,43,147544,0
1308,Male,53,18586,0
1309,Male,29,102863,1
1310,Female,27,135011,0
1311,Female,58,110248,1
1312,Male,42,90820,1
1313,Female,45,91281,1
1314,Male,54,119927,1
1315,Female,24,122683,1
1316,Male,43,72712,0
1317,Male,31,34453,1
1318,Female,18,93240,1
1319,Female,58,42107,0
1320,Male,49,27273,0
1321,Female,44,36591,1
1322,Male,55,148033,1
1323,Male,40,54953,0
1324,Female,50,90131,0
1325,Female,25,17635,0
1326,Male,51,49804,1
1327,Male,20,104662,1
1328,Female,48,93068,1
1329,Male,43,30519,0
1330,Male,35,52756,0
1331,Male,31,134274,1
1332,Female,54,71869,1
1333,Female,45,45382,1
1334,Female,24,15742,1
1335,Female,39,76904,0
1336,Female,26,120955,0
1337,Male,27,144072,0
1338,Female,31,149197,1
1339,Female,48,98751,0
1340,Female,42,68517,0
1341,Male,57,49161,1
1342,Female,50,75893,1
1343,Female,37,113901,1
1344,Female,34,76187,1
1345,Female,40,35912,1
1346,Female,40,132971,0
1347,Male,46,68909,1
1348,Male,44,97396,1
1349,Male,48,68119,0
1350,Male,46,36528,1
1351,Female,22,58585,1
1352,Female,46,56413,1
1353,Female,44,121996,1
1354,Male,24,123791,0
1355,Female,39,77230,1
1356,Male,34,24431,1
1357,Male,57,53227,1
1358,Male,44,111871,0
1359,Male,22,124145,0
1360,Male,32,48820,1
1361,Female,19,113431,0
1362,Male,56,42459,1
1363,Female,37,82328,0
1364,Male,58,129346,1
1365,Female,27,27786,1
1366,Male,28,36101,0
1367,Female,49,42176,0
1368,Male,50,34291,1
1369,Female,19,97781,1
1370,Male,33,148838,0
1371,Female,24,107627,0
1372,Female,35,31305,0
1373,Female,33,68345,0
1374,Male,43,58228,1
1375,Female,52,122978,1
1376,Female,37,15534,0
1377,Female,29,69701,1
1378,Female,20,113989,1
1379,Male,58,29130,1
1380,Female,60,31706,0
1381,Female,25,62664,0
1382,Male,46,34717,1
1383,Male,40,139791,0
1384,Male,54,33209,1
1385,Male,39,44272,0
1386,Female,32,124882,1
1387,Female,48,142788,1
1388,Male,59,130150,1
1389,Male,23,84174,0
1390,Male,26,136692,1
1391,Male,38,50805,0
1392,Male,34,17772,1
1393,Male,55,21444,0
1394,Male,27,96428,0
1395,Female,32,66154,1
1396,Female,26,74509,1
1397,Male,51,96374,1
1398,Female,30,66814,0
1399,Male,55,38699,0
1400,Female,35,60051,0
